product,date,stock_level
Product A,2023-01-01,101
Product A,2023-01-02,423
Product A,2023-01-03,480
Product A,2023-01-04,425
Product A,2023-01-05,312
Product A,2023-01-06,316
Product A,2023-01-07,408
Product A,2023-01-08,366
Product A,2023-01-09,373
Product A,2023-01-10,458
Product A,2023-01-11,445
Product A,2023-01-12,203
Product A,2023-01-13,407
Product A,2023-01-14,415
Product A,2023-01-15,189
Product A,2023-01-16,476
Product A,2023-01-17,100
Product A,2023-01-18,166
Product A,2023-01-19,470
Product A,2023-01-20,95
Product A,2023-01-21,358
Product A,2023-01-22,137
Product A,2023-01-23,257
Product A,2023-01-24,426
Product A,2023-01-25,318
Product A,2023-01-26,138
Product A,2023-01-27,430
Product A,2023-01-28,167
Product A,2023-01-29,103
Product A,2023-01-30,490
Product A,2023-01-31,165
Product A,2023-02-01,167
Product A,2023-02-02,309
Product A,2023-02-03,124
Product A,2023-02-04,354
Product A,2023-02-05,56
Product A,2023-02-06,415
Product A,2023-02-07,171
Product A,2023-02-08,60
Product A,2023-02-09,397
Product A,2023-02-10,487
Product A,2023-02-11,264
Product A,2023-02-12,478
Product A,2023-02-13,328
Product A,2023-02-14,77
Product A,2023-02-15,284
Product A,2023-02-16,416
Product A,2023-02-17,362
Product A,2023-02-18,75
Product A,2023-02-19,458
Product A,2023-02-20,103
Product A,2023-02-21,78
Product A,2023-02-22,402
Product A,2023-02-23,213
Product A,2023-02-24,319
Product A,2023-02-25,383
Product A,2023-02-26,84
Product A,2023-02-27,335
Product A,2023-02-28,397
Product A,2023-03-01,322
Product A,2023-03-02,257
Product A,2023-03-03,287
Product A,2023-03-04,463
Product A,2023-03-05,142
Product A,2023-03-06,222
Product A,2023-03-07,128
Product A,2023-03-08,159
Product A,2023-03-09,266
Product A,2023-03-10,484
Product A,2023-03-11,407
Product A,2023-03-12,155
Product A,2023-03-13,96
Product A,2023-03-14,230
Product A,2023-03-15,113
Product A,2023-03-16,295
Product A,2023-03-17,293
Product A,2023-03-18,471
Product A,2023-03-19,369
Product A,2023-03-20,136
Product A,2023-03-21,266
Product A,2023-03-22,56
Product A,2023-03-23,327
Product A,2023-03-24,386
Product A,2023-03-25,259
Product A,2023-03-26,218
Product A,2023-03-27,379
Product A,2023-03-28,187
Product A,2023-03-29,490
Product A,2023-03-30,440
Product A,2023-03-31,430
Product A,2023-04-01,355
Product A,2023-04-02,279
Product A,2023-04-03,357
Product A,2023-04-04,210
Product A,2023-04-05,50
Product A,2023-04-06,285
Product A,2023-04-07,486
Product A,2023-04-08,237
Product A,2023-04-09,467
Product A,2023-04-10,53
Product A,2023-04-11,450
Product A,2023-04-12,181
Product A,2023-04-13,476
Product A,2023-04-14,267
Product A,2023-04-15,309
Product A,2023-04-16,50
Product A,2023-04-17,120
Product A,2023-04-18,227
Product A,2023-04-19,238
Product A,2023-04-20,340
Product A,2023-04-21,57
Product A,2023-04-22,302
Product A,2023-04-23,457
Product A,2023-04-24,341
Product A,2023-04-25,483
Product A,2023-04-26,293
Product A,2023-04-27,172
Product A,2023-04-28,348
Product A,2023-04-29,332
Product A,2023-04-30,81
Product A,2023-05-01,383
Product A,2023-05-02,426
Product A,2023-05-03,195
Product A,2023-05-04,205
Product A,2023-05-05,462
Product A,2023-05-06,65
Product A,2023-05-07,404
Product A,2023-05-08,96
Product A,2023-05-09,300
Product A,2023-05-10,236
Product A,2023-05-11,80
Product A,2023-05-12,309
Product A,2023-05-13,470
Product A,2023-05-14,66
Product A,2023-05-15,88
Product A,2023-05-16,353
Product A,2023-05-17,479
Product A,2023-05-18,481
Product A,2023-05-19,88
Product A,2023-05-20,181
Product A,2023-05-21,79
Product A,2023-05-22,207
Product A,2023-05-23,327
Product A,2023-05-24,252
Product A,2023-05-25,115
Product A,2023-05-26,157
Product A,2023-05-27,317
Product A,2023-05-28,271
Product A,2023-05-29,341
Product A,2023-05-30,67
Product A,2023-05-31,139
Product A,2023-06-01,230
Product A,2023-06-02,304
Product A,2023-06-03,302
Product A,2023-06-04,306
Product A,2023-06-05,432
Product A,2023-06-06,491
Product A,2023-06-07,395
Product A,2023-06-08,136
Product A,2023-06-09,139
Product A,2023-06-10,286
Product A,2023-06-11,439
Product A,2023-06-12,119
Product A,2023-06-13,93
Product A,2023-06-14,249
Product A,2023-06-15,201
Product A,2023-06-16,135
Product A,2023-06-17,68
Product A,2023-06-18,150
Product A,2023-06-19,451
Product A,2023-06-20,144
Product A,2023-06-21,303
Product A,2023-06-22,406
Product A,2023-06-23,79
Product A,2023-06-24,298
Product A,2023-06-25,475
Product A,2023-06-26,82
Product A,2023-06-27,278
Product A,2023-06-28,61
Product A,2023-06-29,167
Product B,2023-01-01,399
Product B,2023-01-02,204
Product B,2023-01-03,472
Product B,2023-01-04,442
Product B,2023-01-05,295
Product B,2023-01-06,454
Product B,2023-01-07,381
Product B,2023-01-08,296
Product B,2023-01-09,78
Product B,2023-01-10,210
Product B,2023-01-11,284
Product B,2023-01-12,239
Product B,2023-01-13,166
Product B,2023-01-14,320
Product B,2023-01-15,307
Product B,2023-01-16,229
Product B,2023-01-17,422
Product B,2023-01-18,221
Product B,2023-01-19,487
Product B,2023-01-20,323
Product B,2023-01-21,308
Product B,2023-01-22,184
Product B,2023-01-23,220
Product B,2023-01-24,259
Product B,2023-01-25,285
Product B,2023-01-26,471
Product B,2023-01-27,470
Product B,2023-01-28,235
Product B,2023-01-29,466
Product B,2023-01-30,413
Product B,2023-01-31,492
Product B,2023-02-01,144
Product B,2023-02-02,427
Product B,2023-02-03,60
Product B,2023-02-04,117
Product B,2023-02-05,428
Product B,2023-02-06,259
Product B,2023-02-07,245
Product B,2023-02-08,418
Product B,2023-02-09,147
Product B,2023-02-10,142
Product B,2023-02-11,71
Product B,2023-02-12,499
Product B,2023-02-13,221
Product B,2023-02-14,432
Product B,2023-02-15,183
Product B,2023-02-16,475
Product B,2023-02-17,74
Product B,2023-02-18,234
Product B,2023-02-19,134
Product B,2023-02-20,104
Product B,2023-02-21,300
Product B,2023-02-22,193
Product B,2023-02-23,400
Product B,2023-02-24,447
Product B,2023-02-25,216
Product B,2023-02-26,461
Product B,2023-02-27,273
Product B,2023-02-28,269
Product B,2023-03-01,228
Product B,2023-03-02,168
Product B,2023-03-03,482
Product B,2023-03-04,314
Product B,2023-03-05,491
Product B,2023-03-06,478
Product B,2023-03-07,199
Product B,2023-03-08,465
Product B,2023-03-09,264
Product B,2023-03-10,246
Product B,2023-03-11,91
Product B,2023-03-12,102
Product B,2023-03-13,492
Product B,2023-03-14,379
Product B,2023-03-15,300
Product B,2023-03-16,344
Product B,2023-03-17,427
Product B,2023-03-18,320
Product B,2023-03-19,462
Product B,2023-03-20,172
Product B,2023-03-21,416
Product B,2023-03-22,436
Product B,2023-03-23,388
Product B,2023-03-24,315
Product B,2023-03-25,397
Product B,2023-03-26,78
Product B,2023-03-27,84
Product B,2023-03-28,55
Product B,2023-03-29,445
Product B,2023-03-30,160
Product B,2023-03-31,343
Product B,2023-04-01,126
Product B,2023-04-02,398
Product B,2023-04-03,196
Product B,2023-04-04,116
Product B,2023-04-05,441
Product B,2023-04-06,57
Product B,2023-04-07,171
Product B,2023-04-08,389
Product B,2023-04-09,224
Product B,2023-04-10,437
Product B,2023-04-11,228
Product B,2023-04-12,134
Product B,2023-04-13,94
Product B,2023-04-14,185
Product B,2023-04-15,392
Product B,2023-04-16,65
