department,employment_type,age,hours_worked,productivity_score
Sales,Part-time,52,26,52.19044808134055
Engineering,Full-time,36,34,75.76224544392008
Marketing,Part-time,57,17,69.632966048595
Marketing,Full-time,53,48,74.50480784895885
Sales,Full-time,34,20,47.132387053472634
Sales,Full-time,52,48,61.080007439469696
Engineering,Full-time,48,41,53.807572730831076
Marketing,Full-time,41,40,46.029310796895366
Engineering,Part-time,58,25,84.3145383399476
Sales,Full-time,23,23,68.78195463753168
Engineering,Full-time,27,36,79.97249758965818
Marketing,Full-time,58,27,60.21060198364359
Engineering,Part-time,23,18,86.95523348965258
Sales,Part-time,50,15,88.84232276573647
Engineering,Part-time,28,10,87.61727129407676
Engineering,Full-time,48,30,70.06318989234259
Engineering,Part-time,57,15,77.42010694826064
Engineering,Full-time,34,43,76.21771897634427
Marketing,Full-time,58,30,61.03438129308106
Marketing,Part-time,51,11,80.42076040143743
Engineering,Contractor,39,19,63.00502571321556
Engineering,Part-time,50,23,84.81053291125482
Marketing,Full-time,27,39,49.362103838979685
Sales,Full-time,40,41,52.101525609507455
Engineering,Full-time,56,49,89.20011460005396
Marketing,Full-time,55,20,56.98636879559814
Marketing,Full-time,38,25,50.79417105994121
Engineering,Full-time,40,44,75.07509609166334
HR,Contractor,22,29,59.07658637008148
Engineering,Full-time,47,35,67.09211133849408
Sales,Part-time,38,16,53.60769438719868
Sales,Full-time,25,33,51.09110388057941
Engineering,Full-time,40,21,74.87594785375882
Engineering,Part-time,53,18,71.02012358455612
Engineering,Full-time,27,38,67.35501593045035
HR,Full-time,28,34,42.06893547465423
Marketing,Full-time,36,23,56.02320306385396
Marketing,Full-time,54,35,48.1596944177744
Marketing,Full-time,35,48,71.97186484622428
Sales,Full-time,44,26,45.23932908228278
Marketing,Part-time,39,20,57.9747577293517
Engineering,Part-time,31,16,74.71702953337021
Marketing,Part-time,42,26,64.60440507579736
Engineering,Full-time,33,43,79.27152832947829
Engineering,Full-time,48,47,78.50059280920891
Marketing,Full-time,57,37,45.66848185475288
Marketing,Full-time,44,47,56.34494063014734
Engineering,Full-time,59,28,78.48700779767478
HR,Full-time,54,36,65.65716979552869
Engineering,Full-time,45,28,75.64836337371801
Engineering,Full-time,51,27,70.3173181463135
Engineering,Full-time,31,32,88.00225338001349
Marketing,Part-time,41,14,47.09282480211588
Marketing,Full-time,25,37,64.29350235422471
Engineering,Full-time,30,32,77.59671762566985
Sales,Part-time,47,23,43.301323333262694
Marketing,Full-time,24,21,61.058623980480526
Sales,Full-time,24,30,68.24667334410562
Engineering,Part-time,29,29,84.5696736453347
Engineering,Full-time,45,48,93.12902653919784
Engineering,Full-time,46,29,78.41258273230628
Engineering,Full-time,27,35,73.82864824897611
Engineering,Part-time,35,20,82.29641416389869
Engineering,Full-time,41,22,70.78050472934939
Marketing,Part-time,32,11,51.15841520056232
Marketing,Full-time,34,33,34.115833677958
Sales,Full-time,47,40,67.52682315286057
Marketing,Full-time,41,39,48.12534598261561
Engineering,Part-time,33,17,61.39552000075693
Engineering,Full-time,57,41,88.64243614734227
Sales,Part-time,51,28,62.42347278364724
Engineering,Full-time,58,35,66.53863964044058
Engineering,Part-time,36,12,85.15294321624468
Engineering,Part-time,50,15,71.65718189965375
Sales,Full-time,42,44,71.16833775529955
Engineering,Full-time,35,42,81.86416169744047
Engineering,Contractor,55,18,85.80098841635207
Engineering,Full-time,34,21,85.43456460954106
Engineering,Part-time,25,27,83.55668948563229
Engineering,Full-time,29,48,81.9157739619409
Engineering,Part-time,33,18,64.13898341178037
Sales,Part-time,42,29,53.3702121991078
Sales,Part-time,33,23,64.28920398180989
Marketing,Full-time,51,26,66.10897673900797
Marketing,Full-time,30,20,67.65449238432275
Marketing,Full-time,31,42,65.11253278539574
HR,Full-time,59,43,71.81359223253573
Engineering,Full-time,45,20,68.00622884590067
Engineering,Full-time,53,31,72.84936779362573
Engineering,Part-time,53,19,73.90099237128078
Engineering,Full-time,55,44,91.77544724769587
Sales,Full-time,55,39,57.87421372011432
Engineering,Full-time,39,33,92.11668486010926
Marketing,Full-time,44,39,44.515425432317286
Marketing,Part-time,47,13,41.73339982990777
Engineering,Part-time,39,14,81.41007479699037
Sales,Full-time,37,20,58.27836885721954
Sales,Full-time,26,45,51.39098891506497
Engineering,Full-time,50,22,81.92560234532625
Engineering,Full-time,32,31,91.44759611452298
Marketing,Full-time,43,31,62.353179614390996
Marketing,Full-time,37,42,54.59896906401215
Engineering,Part-time,53,24,83.28932893924099
Marketing,Part-time,36,19,68.40319127584849
Engineering,Part-time,49,12,70.85718689203358
Engineering,Full-time,32,31,74.24055188576273
Engineering,Full-time,50,40,68.2673044399607
Marketing,Full-time,44,46,58.952080831052726
Sales,Part-time,25,17,56.362968838994846
HR,Full-time,58,35,60.496710563002644
HR,Full-time,26,41,73.48880347121279
Sales,Contractor,55,22,74.97698516041463
Engineering,Full-time,35,30,78.86519354117858
Engineering,Part-time,29,14,82.2155847362421
Marketing,Full-time,36,25,51.3696509291701
Sales,Full-time,25,37,43.77066997318762
HR,Full-time,44,31,66.51345012353048
Engineering,Part-time,56,11,66.80936138515032
Engineering,Full-time,36,47,77.57301252174719
Sales,Full-time,48,43,41.09989828817057
Engineering,Part-time,47,26,91.04494985442633
HR,Full-time,25,26,53.9834759781856
Sales,Contractor,52,24,61.54048077701772
Engineering,Full-time,45,36,79.57631589458327
Engineering,Full-time,34,34,86.93399705871886
Sales,Full-time,24,41,59.108334183650314
Engineering,Part-time,33,13,77.50190100315754
Marketing,Full-time,36,42,63.18796691158934
Marketing,Full-time,36,36,71.4617826070486
Engineering,Full-time,57,23,79.02013553279309
Engineering,Contractor,28,21,78.03811854147534
Marketing,Full-time,53,29,53.28856393236879
Engineering,Full-time,31,29,70.27847601797339
Sales,Full-time,30,36,69.82319482755443
Engineering,Full-time,52,39,66.91221687923071
HR,Part-time,54,22,79.3438852790853
Engineering,Part-time,50,20,62.9188060539187
Engineering,Part-time,22,16,106.37694887963902
Engineering,Part-time,37,23,49.92367660306243
Sales,Contractor,42,27,65.71179406219208
Engineering,Contractor,40,10,72.0621347598103
Sales,Full-time,59,32,61.493562014657854
Sales,Full-time,55,40,78.23491469299441
Engineering,Full-time,44,28,77.62099248230824
HR,Part-time,40,16,79.54297238025312
Marketing,Part-time,48,24,72.44652781535301
