segment,age,income,spend
Low Value,26,18895.963172575022,169.67067309504995
Low Value,25,19112.724560515944,133.74690500869332
Low Value,23,16614.99898639149,81.97491773818888
High Value,35,51093.19158026931,5264.528311684583
Low Value,25,18927.660622491225,1296.8030273816128
Low Value,38,7607.390048162863,284.0467374815874
Low Value,43,15482.082395151292,625.7306316792929
Medium Value,46,32910.613973565196,2266.324537878007
Low Value,50,18492.20129605481,552.0806190994414
Low Value,45,16656.31715701782,792.6635381367078
Low Value,65,22344.70642716196,162.83049963798902
Low Value,61,19173.977096152143,588.9684152986912
Low Value,54,10331.18579543975,735.2624562961815
Medium Value,44,16901.274479551277,2246.570751312567
High Value,30,50752.44539055297,4965.973624596082
Low Value,49,11089.760868500804,627.1829209372802
Low Value,32,11053.7083565104,723.113385131368
High Value,68,52507.24165762403,5347.455995879608
Low Value,45,12926.176827972668,80.37773551824267
Low Value,45,18620.416257629386,423.2706089123173
Medium Value,44,36368.66810069778,1912.414198752314
Low Value,56,15635.061196858991,125.166883160022
Low Value,50,13286.427417366152,259.31681923351437
Low Value,49,24430.92950605265,552.3733438495517
Low Value,66,10769.914917721471,253.25318936598129
Low Value,20,9637.340827821712,202.22414617904286
High Value,66,49678.10974599516,5103.470700513419
High Value,49,49038.195176094385,5090.464202700084
Medium Value,61,39825.17381962732,1418.026634419027
Low Value,28,8390.615246832805,299.52599026027633
Low Value,22,22026.02652939094,917.6977260475709
Low Value,65,12785.98827547179,613.4679844222557
Low Value,33,15498.256825438206,348.95730376514024
Low Value,36,19437.558072081345,681.6449392543025
Low Value,24,17681.680161910328,225.59272062161676
Low Value,35,17409.89569501447,777.9369075860966
Low Value,67,19067.58608684835,130.74070506981343
Low Value,69,6962.583827193862,555.3901575596913
High Value,29,55002.428038810525,5045.726258677778
Medium Value,58,36496.98407132244,1739.856153185134
Low Value,41,19603.333578565354,431.98326333519145
Low Value,66,16465.362366493406,285.6945745920897
High Value,63,59328.872555723785,5142.149876273536
Low Value,58,8349.629672426076,492.41371232866163
Low Value,25,17122.431220282255,782.1606754886029
Low Value,29,26366.72579008741,544.0923951371649
Medium Value,47,29614.49145292948,2102.345592444993
Low Value,44,5318.118950076998,245.7927415662069
Low Value,64,7967.973664092256,489.64110317155746
Low Value,36,22399.243875992765,619.0322843813386
High Value,61,48882.68607337074,5214.200148227627
High Value,41,53030.64681549543,4416.73112187512
Low Value,50,13912.71511547988,357.4227954798573
Medium Value,50,25369.76690394261,1846.1104047093136
Low Value,48,9261.400135875,916.8808484439774
Medium Value,59,31788.936801741416,2168.23535791047
Low Value,60,17248.87019244367,1033.6773031657883
Medium Value,43,31522.245599354264,2077.162247294032
Low Value,24,22186.781641667636,502.1919118221897
Low Value,63,16161.480790882026,552.8542766156964
Low Value,45,7197.214637813655,1100.1044267318312
Low Value,68,26573.292833367545,-60.17955777752445
Medium Value,39,31772.09792559831,1435.906223464233
Low Value,25,11423.481453700158,703.8793246804028
Low Value,21,13042.990939590842,631.4067792265025
Low Value,52,21817.177454758523,748.6297932814625
Low Value,59,20240.09871997476,311.42907575728805
Medium Value,45,25712.2555716945,2252.0016129867286
Medium Value,40,38906.455385131834,1796.775299685573
High Value,18,42255.85660087954,4897.06128076877
High Value,42,43695.580228324776,5275.358584116433
Low Value,56,11061.99044820564,1077.0873236435837
Low Value,20,11346.292983851732,116.02408002106097
Low Value,46,13813.040193966655,1061.6017041416912
High Value,65,47253.73546317849,5329.038876332421
Low Value,54,23162.056519658177,70.9575866118102
Low Value,51,15009.068055973381,726.7805845374958
Low Value,62,13987.712370842244,518.2689821351481
Low Value,44,18039.192701674023,809.7538378483644
Low Value,50,25665.166873281334,-85.62633985675052
